name,id,tier,tech/manufacturer,rarity,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sprite
Vanguard Hull,aEP_VanguardHull,1,FSF Design,,FSF,,15000,,,,8,12,18,22,data.hullmods.aEP_VanguardHull,"Reinforces the hull against repeated attacks from small caliber weaponry, although of less effectiveness against larger caliber weapons. Not compatible with Reinforced Bulkheads.",,graphics/aEP_hullmods/aEP_vanguard_hull.png
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
#Fighter exclusive hullmods,,,,,,,,,,,,,,,,,,
Anchor Shield,aEP_MaoDianShield,0,FSF Design,,,,0,,TRUE,TRUE,0,0,0,0,data.hullmods.aEP_FighterSpecial,"Unique shield system which continously produces soft flux when deployed. However, when attacked, if the current soft flux is higher than hard flux, it will preferentially convert the soft flux into hard flux instead of generating hard flux.",,graphics/aEP_hullmods/aEP_vanguard_hull.png
Cruise Missile,aEP_CruiseMissile,0,FSF Design,,,,0,,TRUE,TRUE,0,0,0,0,data.hullmods.aEP_FighterSpecial,Auto-tracking cruise missiles which cannot be manually controlled; detonates when close to enemy ships.,,graphics/aEP_hullmods/aEP_CM_carrier.png
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
#Conventional Built In Hullmods,,,,,,,,,,,,,,,,,,
FSF Hull Design,aEP_MarkerDissipation,0,FSF Design,,,,0,,TRUE,,0,0,0,0,data.hullmods.aEP_MarkerDissipation,"FSF hulls feature an internal open flux pipeline which allow for a large number of interfaces to allow for disruptive modifications to the ship and reduces the consequences of flux overload. When a ship produces soft flux in a short period of time, it enters a warm-up state, and remaining in the warm-up state generates additional flux gain based on the current hullmod. The amount of flux gained required to enter the warm-up state is determined by the capacity, and the rate at which the warm-up state fades is determined by the flux dispersion.",,graphics/aEP_hullmods/aEP_marker_dissipation.png
Missile Launch Platform,aEP_MissilePlatform,0,FSF Design,,,,0,,TRUE,,0,0,0,0,data.hullmods.aEP_MissilePlatform,"An advanced missile factory occupies most of the ship's hull, allowing it to produce a steady stream of high-quality missiles at the expense of launch speed and capacity.",,graphics/aEP_hullmods/aEP_missile_platform.png
Multi-turret Optimization,aEP_HLMultiTurret,0,FSF Design,,,,0,,TRUE,,0,0,0,0,data.hullmods.aEP_HLMultiTurret,"This ship has been built more efficiently in a way that allows it to withstand the weight of additional weapon mounts, and as such weapons mounted consume {%s/%s/%s} less OP for small, medium and large slots.",,graphics/aEP_hullmods/aEP_HL_multi_turret.png
